timestamp,message
1716996998104,15:36:38.104 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998104,15:36:38.104 [Thread-1757] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998104,"15:36:38.104 [Thread-1757] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998104,15:36:38.104 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998105,15:36:38.104 [Thread-1758] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998105,"15:36:38.105 [Thread-1758] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998105,15:36:38.105 [Thread-1759] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998105,"15:36:38.105 [Thread-1759] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998172,15:36:38.172 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998176,15:36:38.176 [Thread-1760] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998176,"15:36:38.176 [Thread-1760] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998178,15:36:38.178 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998188,15:36:38.188 [Thread-1761] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998188,"15:36:38.188 [Thread-1761] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998189,15:36:38.189 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998189,15:36:38.189 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998192,15:36:38.192 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.37
1716996998192,15:36:38.192 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998196,15:36:38.196 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998196,15:36:38.196 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998197,15:36:38.197 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.37
1716996998197,15:36:38.197 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998197,15:36:38.197 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998197,15:36:38.197 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998197,15:36:38.197 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998200,15:36:38.200 [Thread-1762] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998200,"15:36:38.200 [Thread-1762] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998201,15:36:38.201 [Thread-1763] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998201,"15:36:38.201 [Thread-1763] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998209,15:36:38.209 [Thread-1765] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998209,"15:36:38.209 [Thread-1765] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998209,15:36:38.209 [Thread-1764] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998209,"15:36:38.209 [Thread-1764] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998212,15:36:38.212 [Thread-1766] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998213,"15:36:38.212 [Thread-1766] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998213,15:36:38.213 [Thread-1768] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998213,15:36:38.213 [Thread-1767] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998213,"15:36:38.213 [Thread-1767] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998213,15:36:38.213 [Thread-1769] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998213,"15:36:38.213 [Thread-1769] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998213,15:36:38.213 [Thread-1771] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998214,"15:36:38.214 [Thread-1771] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998214,15:36:38.213 [Thread-1770] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998214,"15:36:38.213 [Thread-1768] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998214,"15:36:38.214 [Thread-1770] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998214,15:36:38.213 [Thread-1772] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998214,"15:36:38.214 [Thread-1772] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998238,15:36:38.238 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998238,15:36:38.238 [Thread-1773] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998238,"15:36:38.238 [Thread-1773] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998247,15:36:38.247 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998247,15:36:38.247 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998247,15:36:38.247 [Thread-1774] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998247,"15:36:38.247 [Thread-1774] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998248,15:36:38.248 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998248,15:36:38.247 [Thread-1775] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998248,"15:36:38.248 [Thread-1775] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998248,15:36:38.248 [Thread-1776] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998248,"15:36:38.248 [Thread-1776] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998249,15:36:38.249 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998250,15:36:38.250 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998250,15:36:38.250 [Thread-1778] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998250,"15:36:38.250 [Thread-1778] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998250,15:36:38.250 [Thread-1777] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998250,"15:36:38.250 [Thread-1777] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998251,15:36:38.251 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998252,15:36:38.252 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998252,15:36:38.252 [Thread-1779] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998252,"15:36:38.252 [Thread-1779] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998252,15:36:38.252 [Thread-1780] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998252,"15:36:38.252 [Thread-1780] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998253,15:36:38.253 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998255,15:36:38.255 [Thread-1781] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998255,"15:36:38.255 [Thread-1781] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998255,15:36:38.255 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998255,15:36:38.255 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998256,15:36:38.256 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998256,15:36:38.256 [Thread-1782] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998256,15:36:38.256 [Thread-1783] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998256,"15:36:38.256 [Thread-1782] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998257,"15:36:38.256 [Thread-1783] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998257,15:36:38.257 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998258,15:36:38.258 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998258,15:36:38.258 [Thread-1784] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998259,"15:36:38.258 [Thread-1784] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998259,15:36:38.259 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998259,15:36:38.259 [Thread-1785] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998259,"15:36:38.259 [Thread-1785] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998259,15:36:38.259 [Thread-1786] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998259,"15:36:38.259 [Thread-1786] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998260,15:36:38.259 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998260,15:36:38.260 [Thread-1787] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998260,"15:36:38.260 [Thread-1787] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998261,15:36:38.261 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998261,15:36:38.261 [Thread-1788] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998261,"15:36:38.261 [Thread-1788] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998262,15:36:38.262 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998262,15:36:38.262 [Thread-1789] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998262,"15:36:38.262 [Thread-1789] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998262,15:36:38.262 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
