timestamp,message
1716996998263,15:36:38.263 [Thread-1790] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998263,15:36:38.263 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998263,"15:36:38.263 [Thread-1790] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998263,15:36:38.263 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998263,15:36:38.263 [Thread-1791] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998263,"15:36:38.263 [Thread-1791] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998264,15:36:38.264 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998264,15:36:38.264 [Thread-1793] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998264,"15:36:38.264 [Thread-1793] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998264,15:36:38.264 [Thread-1792] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998265,"15:36:38.265 [Thread-1792] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998265,15:36:38.265 [Thread-1794] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998265,"15:36:38.265 [Thread-1794] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998268,15:36:38.268 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998268,15:36:38.268 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998268,15:36:38.268 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998269,15:36:38.269 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998269,15:36:38.269 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998269,15:36:38.269 [Thread-1795] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998269,15:36:38.269 [Thread-1797] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998270,15:36:38.269 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998270,"15:36:38.269 [Thread-1795] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998270,15:36:38.269 [Thread-1796] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998270,"15:36:38.270 [Thread-1796] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998270,"15:36:38.270 [Thread-1797] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998270,15:36:38.270 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998271,15:36:38.271 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998272,15:36:38.272 [Thread-1801] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998272,"15:36:38.272 [Thread-1801] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998272,15:36:38.272 [Thread-1798] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998272,15:36:38.272 [Thread-1800] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998272,"15:36:38.272 [Thread-1800] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998272,"15:36:38.272 [Thread-1798] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998273,15:36:38.273 [Thread-1802] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998273,"15:36:38.273 [Thread-1802] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998274,15:36:38.273 [Thread-1799] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998274,"15:36:38.274 [Thread-1799] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998278,15:36:38.278 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998278,15:36:38.278 [Thread-1803] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998278,"15:36:38.278 [Thread-1803] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998285,15:36:38.285 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998286,15:36:38.286 [Thread-1804] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998286,"15:36:38.286 [Thread-1804] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998304,15:36:38.304 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998304,15:36:38.304 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998305,15:36:38.305 [Thread-1805] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998305,"15:36:38.305 [Thread-1805] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998305,15:36:38.305 [Thread-1806] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998305,"15:36:38.305 [Thread-1806] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998306,15:36:38.306 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998312,15:36:38.311 [Thread-1807] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998312,"15:36:38.312 [Thread-1807] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998355,15:36:38.355 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998363,15:36:38.363 [Thread-1808] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998363,"15:36:38.363 [Thread-1808] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998878,15:36:38.878 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996998878,15:36:38.878 [Thread-1809] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998878,"15:36:38.878 [Thread-1809] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996998882,15:36:38.882 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.37
1716996998882,15:36:38.882 [Thread-1810] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996998882,"15:36:38.882 [Thread-1810] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996999256,15:36:39.255 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996999256,15:36:39.256 [Thread-1811] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996999256,"15:36:39.256 [Thread-1811] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996999265,15:36:39.265 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996999267,15:36:39.267 [Thread-1812] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996999267,"15:36:39.267 [Thread-1812] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996999269,15:36:39.269 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996999270,15:36:39.269 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996999272,15:36:39.272 [Thread-1814] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996999272,"15:36:39.272 [Thread-1814] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996999272,15:36:39.272 [Thread-1813] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996999272,"15:36:39.272 [Thread-1813] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996999289,15:36:39.289 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996999289,15:36:39.289 [Thread-1815] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996999289,"15:36:39.289 [Thread-1815] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716996999293,15:36:39.293 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716996999293,15:36:39.293 [Thread-1816] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716996999293,"15:36:39.293 [Thread-1816] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997000534,15:36:40.533 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.37
1716997000534,15:36:40.534 [Thread-1817] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997000534,"15:36:40.534 [Thread-1817] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997002217,15:36:42.217 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716997002218,15:36:42.218 [Thread-1818] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997002218,"15:36:42.218 [Thread-1818] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997002254,15:36:42.254 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.37
1716997002255,15:36:42.254 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716997002255,15:36:42.254 [Thread-1820] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997002255,15:36:42.254 [Thread-1819] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997002255,"15:36:42.254 [Thread-1819] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997002255,"15:36:42.254 [Thread-1820] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997002257,15:36:42.256 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.37
1716997002258,15:36:42.257 [Thread-1821] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997002258,"15:36:42.257 [Thread-1821] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997002575,15:36:42.574 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716997002575,15:36:42.575 [Thread-1822] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997002575,"15:36:42.575 [Thread-1822] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"
1716997002575,15:36:42.575 [Thread-0] INFO com.example.core.ServerListenerThread - Connection accepted: /213.30.13.36
1716997002576,15:36:42.576 [Thread-1823] INFO com.example.core.HttpConnectionWorkerThread - Request Line: GET /index.html HTTP/1.1
1716997002576,"15:36:42.576 [Thread-1823] INFO com.example.core.HttpConnectionWorkerThread - Parsed Request: HttpRequest{method='GET', resource='/index.html', httpVersion='HTTP/1.1'}"